!SESSION 2022-01-07 09:38:07.857 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk

This is a continuation of log file C:\Users\suhai\Desktop\3-ugersHardware\hdmi-out\hdmi-out.sdk\.metadata\.bak_0.log
Created Time: 2022-01-07 11:18:43.430

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.430
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.433
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.461
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.466
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:41.331
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:41.380
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:41.381
!MESSAGE XSCT Command: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.601
!MESSAGE XSCT command with result: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.628
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.686
!MESSAGE XSCT Command: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.762
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, hdmi_out_wrapper_8]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.763
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.765
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.766
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:42.803
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:43.333
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:43.333
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:43.355
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:43.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:43.400
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:43.401
!MESSAGE XSCT Command: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:44.093
!MESSAGE XSCT command with result: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:44.094
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:44.096
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:44.102
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:44.151
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:44.152
!MESSAGE XSCT Command: [con], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:44.204
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:44.211
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-985

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:07:44.215
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-985

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:18.385
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:20.761
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:20.762
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:20.768
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:20.769
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:20.772
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:25.616
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.750
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.954
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.954
!MESSAGE XSCT Command: [version -server], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.970
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.971
!MESSAGE XSCT Command: [version], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.971
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:27.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.049
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.050
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.056
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.078
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.096
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.118
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.119
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.136
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.136
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.164
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.166
!MESSAGE XSCT Command: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.168
!MESSAGE XSCT command with result: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.168
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.195
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.196
!MESSAGE XSCT Command: [rst -system], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.295
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:28.296
!MESSAGE XSCT Command: [after 3000], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:31.309
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:31.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:31.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:31.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:31.344
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:31.344
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:31.388
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:31.389
!MESSAGE XSCT Command: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.604
!MESSAGE XSCT command with result: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.621
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.647
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.648
!MESSAGE XSCT Command: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.690
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, hdmi_out_wrapper_9]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.691
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.693
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.693
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.716
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:32.716
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.048
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.048
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.054
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.086
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.087
!MESSAGE XSCT Command: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.753
!MESSAGE XSCT command with result: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.753
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.761
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.766
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.813
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.814
!MESSAGE XSCT Command: [con], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.838
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.849
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-1038

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:08:33.852
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-1038
